"Carimbo de data/hora","Nome de usuário","Qual a sua faixa etária ?","Gênero","Com que frequência você realiza compras? ","Onde você realiza a maioria das suas compras atualmente? ","Qual o principal motivo para preferir comprar online? ","Qual o principal motivo para preferir comprar em loja física?  ","Em uma escala de 1 a 5, o quanto você confia nas compras online?  ","Em uma escala de 1 a 5, como você avalia sua experiência média ao comprar em loja física?  ","Você já desistiu de comprar em algum canal (online ou físico)?  ","Quais tipos de produto você costuma comprar online? ","Quais tipos de produto você costuma comprar em loja física?  "
"2025/11/02 12:26:59 PM GMT-3","","18 a 24 anos","Masculino","Raramente","E-commerce (lojas virtuais)","Preços mais baixos","Ver e tocar o produto","3","3","Sim, por preço alto","Eletrônicos;Livros / cursos","Roupas e calçados;Cosméticos;Eletrodomésticos;Alimentos"
"2025/11/02 12:27:35 PM GMT-3","","18 a 24 anos","Feminino","Semanalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","3","4","Sim, por atendimento ruim","Roupas e acessórios;Cosméticos","Roupas e calçados;Cosméticos"
"2025/11/02 12:29:58 PM GMT-3","","55 anos ou mais","Masculino","Semanalmente","Loja física","Não compro online","Confiança na compra","3","2","Sim, por falta de confiança","Peças veículo",""
"2025/11/02 12:30:09 PM GMT-3","","55 anos ou mais","Feminino","Quinzenalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","4","5","Sim, por atendimento ruim","Roupas e acessórios","Alimentos"
"2025/11/02 12:31:35 PM GMT-3","","18 a 24 anos","Feminino","Mensalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por atendimento ruim","Roupas e acessórios;Livros / cursos","Roupas e calçados;Cosméticos"
"2025/11/02 12:41:07 PM GMT-3","","25 a 34 anos","Feminino","Quinzenalmente","Ambos igualmente","Comodidade / praticidade","Receber o produto na hora","3","5","Sim, por demora na entrega","Eletrônicos;Roupas e acessórios;Livros / cursos","Cosméticos;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 12:44:29 PM GMT-3","","25 a 34 anos","Feminino","Semanalmente","Ambos igualmente","Preços mais baixos","Confiança na compra","3","4","todas as opções rs","Eletrônicos;Roupas e acessórios;Livros / cursos;Alimentos;Cosméticos","Roupas e calçados;Eletrodomésticos;Alimentos"
"2025/11/02 12:44:58 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","Loja física","Não compro online","Confiança na compra","1","5","Sim, por falta de confiança","Livros / cursos","Roupas e calçados;Cosméticos;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 12:45:30 PM GMT-3","","25 a 34 anos","Feminino","Quinzenalmente","Loja física","Preços mais baixos","Ver e tocar o produto","3","5","Sim, por demora na entrega","Cosméticos","Roupas e calçados;Cosméticos;Eletrodomésticos;Alimentos"
"2025/11/02 12:49:20 PM GMT-3","","18 a 24 anos","Masculino","Raramente","E-commerce (lojas virtuais)","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por falta de confiança","Roupas e acessórios;Cosméticos","Roupas e calçados;Produtos de alto valor;Alimentos"
"2025/11/02 12:51:14 PM GMT-3","","25 a 34 anos","Feminino","Semanalmente","E-commerce (lojas virtuais)","Preços mais baixos","Não compro em lojas físicas","5","1","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Alimentos"
"2025/11/02 1:11:15 PM GMT-3","","55 anos ou mais","Masculino","Semanalmente","Loja física","Não compro online","Atendimento pessoal","1","5","Sim, por atendimento ruim","Nenhum","Roupas e calçados;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 1:13:55 PM GMT-3","","25 a 34 anos","Masculino","Raramente","E-commerce (lojas virtuais)","Variedade de produtos","Receber o produto na hora","4","4","Sim, por preço alto","Eletrônicos;Roupas e acessórios","Roupas e calçados;Eletrodomésticos;Produtos de alto valor"
"2025/11/02 1:14:17 PM GMT-3","","55 anos ou mais","Masculino","Semanalmente","Ambos igualmente","Comodidade / praticidade","Receber o produto na hora","4","4","Não","Eletrônicos;Livros / cursos;Medicamentos ","Roupas e calçados;Eletrodomésticos"
"2025/11/02 1:19:01 PM GMT-3","","45 a 54 anos","Masculino","Semanalmente","Loja física","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por preço alto","Eletrônicos","Roupas e calçados"
"2025/11/02 1:25:02 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Receber o produto na hora","4","4","Sim, por atendimento ruim","Eletrônicos","Roupas e calçados;Eletrodomésticos;Alimentos"
"2025/11/02 1:41:03 PM GMT-3","","55 anos ou mais","Feminino","Semanalmente","Loja física","Preços mais baixos","Ver e tocar o produto","5","5","Sim, por falta de confiança","Roupas e acessórios;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Produtos de alto valor;Alimentos"
"2025/11/02 1:41:38 PM GMT-3","","18 a 24 anos","Feminino","Quinzenalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Confiança na compra","4","5","Sim, por falta de confiança","Roupas e acessórios;Livros / cursos;Cosméticos","Roupas e calçados;Produtos de alto valor"
"2025/11/02 1:48:05 PM GMT-3","","45 a 54 anos","Masculino","Semanalmente","Loja física","Variedade de produtos","Receber o produto na hora","5","4","Sim, por atendimento ruim","Peças e acessórios veículos ","Alimentos supermercados, Peças automóveis "
"2025/11/02 1:50:26 PM GMT-3","","45 a 54 anos","Feminino","Mensalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Ver e tocar o produto","5","5","Sim, por falta de confiança","Roupas e acessórios","Eletrodomésticos"
"2025/11/02 1:50:48 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","E-commerce (lojas virtuais)","Preços mais baixos","Atendimento pessoal","3","4","Sim, por atendimento ruim","Eletrônicos;Roupas e acessórios","Roupas e calçados;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 1:51:37 PM GMT-3","","18 a 24 anos","Masculino","Semanalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Atendimento pessoal","4","3","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Livros / cursos;Alimentos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 1:53:47 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por falta de confiança","Eletrônicos;Livros / cursos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 1:56:57 PM GMT-3","","35 a 44 anos","Masculino","Semanalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","5","5","Sim, por falta de produto","Eletrônicos","Roupas e calçados"
"2025/11/02 2:01:58 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","Loja física","Não compro online","Ver e tocar o produto","2","4","Sim, por atendimento ruim","Roupas e acessórios","Roupas e calçados"
"2025/11/02 2:05:59 PM GMT-3","","55 anos ou mais","Masculino","Raramente","Loja física","Promoções e cupons","Ver e tocar o produto","2","2","Sim, por falta de confiança","Esportes ","Roupas e calçados"
"2025/11/02 2:08:05 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","Ambos igualmente","Preços mais baixos","Atendimento pessoal","4","5","Sim, por atendimento ruim","Roupas e acessórios;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Eletrodomésticos;Alimentos"
"2025/11/02 2:21:05 PM GMT-3","","55 anos ou mais","Feminino","Mensalmente","E-commerce (lojas virtuais)","Preços mais baixos","Evitar frete","3","5","Sim, por falta de confiança","Roupas e acessórios","Eletrodomésticos"
"2025/11/02 2:21:30 PM GMT-3","","25 a 34 anos","Masculino","Mensalmente","E-commerce (lojas virtuais)","Preços mais baixos","Não compro em lojas físicas","4","4","Sim, por falta de confiança","Roupas e acessórios","Eletrodomésticos;Alimentos"
"2025/11/02 2:22:33 PM GMT-3","","45 a 54 anos","Masculino","Mensalmente","Loja física","Preços mais baixos","Receber o produto na hora","5","5","Sim, por falta de confiança","Eletrônicos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/02 2:24:55 PM GMT-3","","35 a 44 anos","Feminino","Semanalmente","Ambos igualmente","Preços mais baixos","Receber o produto na hora","3","5","Sim, por falta de confiança","Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 2:27:48 PM GMT-3","","25 a 34 anos","Feminino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","3","Sim, por atendimento ruim","Eletrônicos;Roupas e acessórios;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/02 2:31:06 PM GMT-3","","45 a 54 anos","Masculino","Semanalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Receber o produto na hora","5","4","Não","Eletrônicos;Roupas e acessórios;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 2:44:10 PM GMT-3","","45 a 54 anos","Feminino","Semanalmente","Loja física","Variedade de produtos","Confiança na compra","4","5","Sim, por preço alto","Roupas e acessórios","Alimentos"
"2025/11/02 2:58:05 PM GMT-3","","18 a 24 anos","Masculino","Semanalmente","Loja física","Preços mais baixos","Receber o produto na hora","5","5","Sim, todos acima ","Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 2:59:09 PM GMT-3","","18 a 24 anos","Masculino","Semanalmente","E-commerce (lojas virtuais)","Preços mais baixos","Receber o produto na hora","4","4","Sim, por preço alto","Eletrônicos","Roupas e calçados"
"2025/11/02 3:03:17 PM GMT-3","","55 anos ou mais","Masculino","Mensalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por falta de confiança","Eletrônicos","Roupas e calçados"
"2025/11/02 3:24:10 PM GMT-3","","55 anos ou mais","Masculino","Semanalmente","Loja física","Preços mais baixos","Confiança na compra","3","2","Sim, por falta de confiança","Roupas e acessórios;","Alimentos"
"2025/11/02 3:33:49 PM GMT-3","","45 a 54 anos","Feminino","Quinzenalmente","Loja física","Ver produtos ","Ver e tocar o produto","4","4","Sim, por falta de confiança","Eletrônicos","Eletrodomésticos"
"2025/11/02 4:09:22 PM GMT-3","","25 a 34 anos","Feminino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por atendimento ruim","Livros / cursos;Alimentos;Cosméticos","Roupas e calçados;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 4:09:25 PM GMT-3","","25 a 34 anos","Feminino","Quinzenalmente","E-commerce (lojas virtuais)","Preços mais baixos","Receber o produto na hora","4","5","Não ter o produto, preço ser mais alto, não ter alguém pra ajudar","Eletrônicos;Eletrodomésticos/móveis","Alimentos"
"2025/11/02 4:11:37 PM GMT-3","","25 a 34 anos","Masculino","Semanalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por falta de confiança","Eletrônicos;Roupas e acessórios","Alimentos"
"2025/11/02 4:20:49 PM GMT-3","","55 anos ou mais","Masculino","Semanalmente","Ambos igualmente","Preços mais baixos","Evitar frete","2","4","Sim, por demora na entrega","Eletrônicos","Alimentos"
"2025/11/02 5:00:17 PM GMT-3","","18 a 24 anos","Feminino","Semanalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por falta de confiança","Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 5:07:22 PM GMT-3","","55 anos ou mais","Feminino","Semanalmente","Loja física","Não compro online","Ver e tocar o produto","2","5","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Alimentos","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/02 6:31:10 PM GMT-3","","35 a 44 anos","Feminino","Quinzenalmente","E-commerce (lojas virtuais)","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por atendimento ruim","Eletrônicos;Roupas e acessórios;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/02 7:47:43 PM GMT-3","","25 a 34 anos","Feminino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","4","Sim, por falta de confiança","Eletrônicos;Roupas e acessórios;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 10:25:32 PM GMT-3","","25 a 34 anos","Feminino","Semanalmente","E-commerce (lojas virtuais)","Preços mais baixos","Ver e tocar o produto","5","4","Sim, por preço alto","Roupas e acessórios;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/02 10:25:40 PM GMT-3","","35 a 44 anos","Masculino","Quinzenalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","5","5","Sim, por preço alto","Eletrônicos;Alimentos;Eletrodomésticos/móveis","Roupas e calçados"
"2025/11/02 10:33:23 PM GMT-3","","55 anos ou mais","Feminino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Ver e tocar o produto","4","5","Sim, por preço alto","Produtos variados, pois compro poucas vezes","Alimentos"
"2025/11/02 10:35:16 PM GMT-3","","45 a 54 anos","Masculino","Mensalmente","Loja física","Comodidade / praticidade","Ver e tocar o produto","2","4","Sim, por falta de confiança","Roupas e acessórios","Alimentos"
"2025/11/02 10:38:33 PM GMT-3","","25 a 34 anos","Feminino","Quinzenalmente","E-commerce (lojas virtuais)","Preços mais baixos","Ver e tocar o produto","4","5","Sim, por preço alto","Eletrônicos;Livros / cursos","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/02 10:41:24 PM GMT-3","","55 anos ou mais","Feminino","Mensalmente","Loja física","Comodidade / praticidade","Confiança na compra","5","5","Sim, por preço alto","Roupas e acessórios","Roupas e calçados;Cosméticos"
"2025/11/03 5:45:18 AM GMT-3","","45 a 54 anos","Masculino","Semanalmente","Ambos igualmente","Variedade de produtos","Ver e tocar o produto","5","5","Sim, por demora na entrega","Livros / cursos;Alimentos","Roupas e calçados;Produtos de alto valor"
"2025/11/03 7:32:12 AM GMT-3","","55 anos ou mais","Feminino","Quinzenalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Ver e tocar o produto","4","5","Sim, por falta de confiança","Eletrônicos;Roupas e acessórios;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Produtos de alto valor;Alimentos"
"2025/11/03 7:41:19 AM GMT-3","","55 anos ou mais","Masculino","Raramente","Ambos igualmente","Variedade de produtos","Ver e tocar o produto","3","4","Sim, por falta de confiança","Roupas e acessórios","Alimentos"
"2025/11/03 9:24:08 AM GMT-3","","18 a 24 anos","Feminino","Semanalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por preço alto","Roupas e acessórios;Livros / cursos;Eletrodomésticos/móveis","Roupas e calçados;Eletrodomésticos;Produtos de alto valor;Alimentos"
"2025/11/03 9:26:32 AM GMT-3","","25 a 34 anos","Feminino","Mensalmente","Loja física","Preços mais baixos","Ver e tocar o produto","4","5","Sim, por falta de confiança","Roupas e acessórios","Roupas e calçados"
"2025/11/03 1:11:43 PM GMT-3","","18 a 24 anos","Masculino","Mensalmente","E-commerce (lojas virtuais)","Variedade de produtos","Não compro em lojas físicas","4","3","Sim, por falta de confiança","Eletrônicos;Roupas e acessórios",""
"2025/11/03 1:46:16 PM GMT-3","","18 a 24 anos","Masculino","Raramente","E-commerce (lojas virtuais)","Comodidade / praticidade","Receber o produto na hora","5","5","Sim, por preço alto","Eletrônicos;Livros / cursos;Cosméticos","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/03 1:46:37 PM GMT-3","","25 a 34 anos","Masculino","Semanalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","5","4","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Livros / cursos;Alimentos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
